p1 >> compkick(punch=0.7, comp=8, release=0.35, click=0.4,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=0.7, oct=2, comp=8, release=0.35, click=0.4,drive=1.5, sub=1, body=0.6, tone=0.3)
p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-1.6,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-1.7,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-1.8,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-1.9,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-2.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-1.9,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-1.8,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-1.7,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-1.6,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-1.5,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-1.4,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-1.3,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-1.2,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-1.1,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-1.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-0.9,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-0.8,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-0.7,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-0.6,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-0.5,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-0.4,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-0.3,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-0.2,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=-0.1,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=0.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=0.1,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=0.2,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=0.3,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=0.4,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=0.5,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=0.6,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=0.7,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=0.8,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=0.9,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=1.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=1.1,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=1.2,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=1.3,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=1.4,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=1.5,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=1.6,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=1.7,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=1.8,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=1.9,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=2.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=2.1,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=2.2,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=2.3,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=2.4,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=2.5,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=2.6,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=2.7,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=2.8,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=2.9,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=4, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=3, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=2, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.3, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.4, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.5, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.6, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.7, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.8, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.9, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=1.0, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=1.1, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=1.2, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=1.3, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=1.4, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=1.5, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=1.6, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=1.7, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=1.8, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=1.9, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=2.0, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=0.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=0.8)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=0.9)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=1.0)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=1.1)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=1.2)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=1.3)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=1.4)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=1.5)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=1.6)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=1.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=1.8)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=1.9)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=2.0)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=2.1)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=2.2)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=2.3)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=2.4)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=2.5)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=2.6)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=2.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=2.8)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=2.9)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=3.0)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=3.1)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=3.2)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=3.3)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=3.4)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=3.5)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=3.6)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=3.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=3.8)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=3.9)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=4.0)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=4.1)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=4.2)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=4.3)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=4.4)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=4.5)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=4.6)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=4.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=4.8)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=4.9)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=5.0)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=5.1)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=5.2)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=5.3)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=5.4)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=5.5)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=5.6)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=5.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=5.8)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=5.9)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=6.0)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=6.1)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=6.2)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=6.3)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=6.4)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=6.5)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=6.6)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=6.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=6.8)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=6.9)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=7.0)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=7.1)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=7.2)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=7.3)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=7.4)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=7.5)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=7.6)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=7.7)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=7.8)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=7.9)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=8.0)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=8.1)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=8.2)

p1 >> compkick(punch=0.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=0.8, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=0.9, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=1.0, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=1.1, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=1.2, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=1.3, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=1.4, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=1.5, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=1.6, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=1.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=1.8, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=1.9, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=2.0, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=2.1, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=2.2, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=2.3, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=2.4, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=2.5, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=2.6, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=2.7, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=2.8, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=2.9, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=3.0, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=3.1, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=3.2, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=3.3, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=3.4, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=0.4, oct=3, comp=8, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=0.4, oct=3, comp=1, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=0.4, oct=3, comp=2, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=0.4, oct=3, comp=3, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.77, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.79, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.80, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.81, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.82, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.83, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.84, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.85, click=3.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=6.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=5.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.0, tone=0)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.0, tone=1)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.0, tone=2)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.0, tone=3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.0, tone=4)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.0, tone=5)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.0, tone=6)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.0, tone=7)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.0, tone=8)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.0, tone=9)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.0, tone=10)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.0, tone=11)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.0, tone=12)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.0, tone=13)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.0, tone=14)

