f9 >> dbass()

f9 >> dbass(0)

f9 >> dbass(1)

f9 >> dbass(2)

f9 >> dbass(3)

f9 >> dbass(4)

f9 >> dbass(3)

f9 >> dbass(2)

f9 >> dbass(linvar([1, 4, 2], 1))

f9 >> dbass(linvar([1, 4, 2], 1/4))

f9 >> dbass(linvar([1, 4, 2], 1))

f9 >> dbass(linvar([1, 4, 2], 1), dur=1/4)

f9 >> dbass(linvar([1, 4, 3], 1), dur=1/4)

f9 >> dbass(linvar([1, 4, 4], 1), dur=1/4)

f9 >> dbass(linvar([1, 4, 5], 1), dur=1/4)

f9 >> dbass(linvar([1, 4, 6], 1), dur=1/4)

f9 >> dbass(linvar([1, 4, 7], 1), dur=1/4)

f9 >> dbass(linvar([1, 4, 8], 1), dur=1/4)

f9 >> dbass(linvar([1, 4, 9], 1), dur=1/4)

f9 >> dbass(linvar([1, 4, 8], 1), dur=1/4)

f9 >> dbass(linvar([1, 4, 7], 1), dur=1/4)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.25)
b1 >> dbass([0,0,5,0], dur=0.5, subenh=0.9, spring=0.15, sblur=var([0,0.3],[12,4]), gdel=0.2, mbcomp=0.7, vocod=var([0,0.4],[14,2]),  vowel=var([0,0.7],[8,8]), vowelf=sinvar([0,4],16))      

b1 >> dbass([0,0,5,0], dur=0.5, subenh=0.9, spring=0.15, sblur=var([0,0.3],[12,4]), gdel=0.2, mbcomp=0.7, vocod=var([0,0.4],[14,2]),  vowel=var([0,0.7],[8,8]), vowelf=sinvar([0,4],16))      

b1 >> dbass([0,0,5,0], dur=0.5, subenh=0.9, spring=0.15, sblur=var([0,0.3],[12,4]), gdel=0.2, mbcomp=0.7, vocod=var([0,0.4],[14,2]),  vowel=var([0,0.7],[8,8]), vowelf=sinvar([0,4],16)).unison(4)      

b1 >> dbass([0,0,5,1], dur=0.5, subenh=0.9, spring=0.15, sblur=var([0,0.3],[12,4]), gdel=0.2, mbcomp=0.7, vocod=var([0,0.4],[14,2]),  vowel=var([0,0.7],[8,8]), vowelf=sinvar([0,4],16)).unison(4)

b1 >> dbass([0,0,5,2], dur=0.5, subenh=0.9, spring=0.15, sblur=var([0,0.3],[12,4]), gdel=0.2, mbcomp=0.7, vocod=var([0,0.4],[14,2]),  vowel=var([0,0.7],[8,8]), vowelf=sinvar([0,4],16)).unison(4)

b1 >> dbass([0,0,5,3], dur=0.5, subenh=0.9, spring=0.15, sblur=var([0,0.3],[12,4]), gdel=0.2, mbcomp=0.7, vocod=var([0,0.4],[14,2]),  vowel=var([0,0.7],[8,8]), vowelf=sinvar([0,4],16)).unison(4)

b1 >> dbass([0,0,5,4], dur=0.5, subenh=0.9, spring=0.15, sblur=var([0,0.3],[12,4]), gdel=0.2, mbcomp=0.7, vocod=var([0,0.4],[14,2]),  vowel=var([0,0.7],[8,8]), vowelf=sinvar([0,4],16)).unison(4)

b1 >> dbass([0,0,5,5], dur=0.5, subenh=0.9, spring=0.15, sblur=var([0,0.3],[12,4]), gdel=0.2, mbcomp=0.7, vocod=var([0,0.4],[14,2]),  vowel=var([0,0.7],[8,8]), vowelf=sinvar([0,4],16)).unison(4)

b1 >> dbass([0,0,5,6], dur=0.5, subenh=0.9, spring=0.15, sblur=var([0,0.3],[12,4]), gdel=0.2, mbcomp=0.7, vocod=var([0,0.4],[14,2]),  vowel=var([0,0.7],[8,8]), vowelf=sinvar([0,4],16)).unison(4)

b1 >> dbass([0,0,5,7], dur=0.5, subenh=0.9, spring=0.15, sblur=var([0,0.3],[12,4]), gdel=0.2, mbcomp=0.7, vocod=var([0,0.4],[14,2]),  vowel=var([0,0.7],[8,8]), vowelf=sinvar([0,4],16)).unison(4)

b1 >> dbass([0,0,5,8], dur=0.5, subenh=0.9, spring=0.15, sblur=var([0,0.3],[12,4]), gdel=0.2, mbcomp=0.7, vocod=var([0,0.4],[14,2]),  vowel=var([0,0.7],[8,8]), vowelf=sinvar([0,4],16)).unison(4)

b1 >> dbass([0,0,5,9], dur=0.5, subenh=0.9, spring=0.15, sblur=var([0,0.3],[12,4]), gdel=0.2, mbcomp=0.7, vocod=var([0,0.4],[14,2]),  vowel=var([0,0.7],[8,8]), vowelf=sinvar([0,4],16)).unison(4)

b1 >> dbass([0,0,5,10], dur=0.5, subenh=0.9, spring=0.15, sblur=var([0,0.3],[12,4]), gdel=0.2, mbcomp=0.7, vocod=var([0,0.4],[14,2]),  vowel=var([0,0.7],[8,8]), vowelf=sinvar([0,4],16)).unison(4)

b1 >> dbass([0,0,5,11], dur=0.5, subenh=0.9, spring=0.15, sblur=var([0,0.3],[12,4]), gdel=0.2, mbcomp=0.7, vocod=var([0,0.4],[14,2]),  vowel=var([0,0.7],[8,8]), vowelf=sinvar([0,4],16)).unison(4)

b1 >> dbass([0,0,5,12], dur=0.5, subenh=0.9, spring=0.15, sblur=var([0,0.3],[12,4]), gdel=0.2, mbcomp=0.7, vocod=var([0,0.4],[14,2]),  vowel=var([0,0.7],[8,8]), vowelf=sinvar([0,4],16)).unison(4)

b1 >> dbass([0,0,5,13], dur=0.5, subenh=0.9, spring=0.15, sblur=var([0,0.3],[12,4]), gdel=0.2, mbcomp=0.7, vocod=var([0,0.4],[14,2]),  vowel=var([0,0.7],[8,8]), vowelf=sinvar([0,4],16)).unison(4)

b1 >> dbass([0,0,5,14], dur=0.5, subenh=0.9, spring=0.15, sblur=var([0,0.3],[12,4]), gdel=0.2, mbcomp=0.7, vocod=var([0,0.4],[14,2]),  vowel=var([0,0.7],[8,8]), vowelf=sinvar([0,4],16)).unison(4)

b1 >> dbass([0,0,5,15], dur=0.5, subenh=0.9, spring=0.15, sblur=var([0,0.3],[12,4]), gdel=0.2, mbcomp=0.7, vocod=var([0,0.4],[14,2]),  vowel=var([0,0.7],[8,8]), vowelf=sinvar([0,4],16)).unison(4)

b1 >> dbass([0,0,5,14], dur=0.5, subenh=0.9, spring=0.15, sblur=var([0,0.3],[12,4]), gdel=0.2, mbcomp=0.7, vocod=var([0,0.4],[14,2]),  vowel=var([0,0.7],[8,8]), vowelf=sinvar([0,4],16)).unison(4)

b1 >> dbass([0,0,5,13], dur=0.5, subenh=0.9, spring=0.15, sblur=var([0,0.3],[12,4]), gdel=0.2, mbcomp=0.7, vocod=var([0,0.4],[14,2]),  vowel=var([0,0.7],[8,8]), vowelf=sinvar([0,4],16)).unison(4)

b1 >> dbass([0,0,5,12], dur=0.5, subenh=0.9, spring=0.15, sblur=var([0,0.3],[12,4]), gdel=0.2, mbcomp=0.7, vocod=var([0,0.4],[14,2]),  vowel=var([0,0.7],[8,8]), vowelf=sinvar([0,4],16)).unison(4)

b1 >> dbass([0,0,5,11], dur=0.5, subenh=0.9, spring=0.15, sblur=var([0,0.3],[12,4]), gdel=0.2, mbcomp=0.7, vocod=var([0,0.4],[14,2]),  vowel=var([0,0.7],[8,8]), vowelf=sinvar([0,4],16)).unison(4)

b1 >> dbass([0,0,5,linvar([1, 10, 15, 10], [3, 1, 2])], dur=0.5, subenh=0.9, spring=0.15, sblur=var([0,0.3],[12,4]), gdel=0.2, mbcomp=0.7, vocod=var([0,0.4],[14,2]),  vowel=var([0,0.7],[8,8]), vowelf=sinvar([0,4],16)).unison(4)

Clock.clear()
soff()
Server.clearFx()

v7 >> pianovel(dur=1)

v7 >> pianovel(0, dur=1)

v7 >> pianovel(1, dur=1)

v7 >> pianovel(2, dur=1)

v7 >> pianovel(3, dur=1)

v7 >> pianovel(4, dur=1)

v7 >> pianovel(3, dur=1)

v7 >> pianovel(2, dur=1)

v7 >> pianovel(3, dur=1)

v7 >> pianovel(2, dur=1)

v7 >> pianovel(3, dur=1)

v7 >> pianovel(4, dur=1)

v7 >> pianovel(5, dur=1)

v7 >> pianovel(4, dur=1)

v7 >> pianovel(3, dur=1)

v7 >> pianovel(4, dur=1)

v7 >> pianovel(linvar([1, 4, 2, 3, 2, 5, 3, 4], [1, 1, 0.5, 1, 1.5, 1.5, 0.5]), dur=1)

v7 >> pianovel(linvar([1, 4, 2, 3, 2, 5, 3, 4], [1, 1, 0.5, 1, 1.5, 1.5, 0.5]), dur=1/2)

v7 >> pianovel(linvar([1, 4, 2, 3, 2, 5, 3, 4], [1, 1, 0.5, 1, 1.5, 1.5, 0.5]), dur=1/2).chroma()

Clock.clear()
soff()
Server.clearFx()

c1 >> pianovel()

c1 >> pianovel(0.1)

c1 >> pianovel(0.2)

c1 >> pianovel(0.3)

c1 >> pianovel(0.4)

c1 >> pianovel(0.5)

c1 >> pianovel(0.4)

c1 >> pianovel(0.3)

c1 >> pianovel(0.4)

c1 >> pianovel(0.3)

c1 >> pianovel(0.2)

c1 >> pianovel(0.3)

c1 >> pianovel(0.2)

c1 >> pianovel(0.1)

c1 >> pianovel(0.0)

c1 >> pianovel(0.1)

c1 >> pianovel(0.2)

c1 >> pianovel(0.3)

c1 >> pianovel(0.2)

c1 >> pianovel(linvar([0.2, 0.5, 0.3, 0.4, 0.2, 0.3, 0, 0.3, 0.2], [1, 1, 0.5, 1, 0.5, 1.5, 1.5, 0.5]))

c1 >> pianovel(linvar([0.2, 0.5, 0.3, 0.4, 0.2, 0.3, 0, 0.3, 0.2], [1, 1, 0.5, 1, 0.5, 1.5, 1.5, 0.5]), dur=1/4)

Clock.clear()
soff()
Server.clearFx()

